Factura;ID_Cliente;Categoría;Cantidad;Importe;Método de Pago;Fecha_Factura;Centro_Comercial;Canal;Género;Edad;Zona
I000709;C793786;Perfumería;4;682.32;Tarjeta ECI;12/01/2021;Marbella;Web;Masculino;50;Cliente Online
I000710;C213167;Zapatería;1;4261.06;Tarjeta ECI;06/02/2023;Castellana;Tienda física;Femenino;55;Norte
I000711;C616445;Zapatería;1;4827.34;Otras Tarjetas;27/04/2022;Pintor Sorolla;Tienda física;Femenino;59;Cliente Online
I000712;C203658;Souvenirs;5;3164.58;Tarjeta ECI;09/06/2021;Bilbao;Web;Femenino;58;Cliente Online
I000713;C401624;Moda;1;3729.65;Tarjeta ECI;05/02/2020;Princesa;Tienda física;Masculino;66;Cliente Online
I000714;C288192;Souvenirs;5;4276.87;Otras Tarjetas;11/08/2022;Marbella;Tienda física;Femenino;66;Sur
I000715;C852928;Moda;5;4856.64;Tarjeta ECI;27/08/2022;Web ECI;Web;Masculino;54;Centro
I000716;C772081;Libros;5;3157.28;Tarjeta ECI;22/03/2020;Princesa;Tienda física;Femenino;44;Sur
I000717;C196496;Souvenirs;2;4603.67;Tarjeta ECI;25/05/2022;Diagonal;Web;Masculino;55;Cliente Online
I000718;C369834;Juguetería;4;2680.89;Tarjeta ECI;24/03/2020;Marbella;Web;Femenino;31;Norte
I000719;C483160;Souvenirs;3;1637.33;Efectivo;09/08/2023;Goya;Tienda física;Femenino;37;Norte
I000720;C618944;Electrónica;2;3935.22;Efectivo;06/09/2022;Pintor Sorolla;Web;Masculino;32;Sur
I000721;C657478;Souvenirs;3;2464.16;Otras Tarjetas;18/08/2020;Goya;Tienda física;Masculino;62;Centro
I000722;C192070;Juguetería;3;1922.58;Efectivo;07/06/2023;Plaza Catalunya;Web;Femenino;18;Norte
I000723;C852169;Supermercado;4;669.17;Tarjeta ECI;01/04/2023;Castellana;Web;Masculino;55;Sur
I000724;C644005;Zapatería;3;2441.15;Tarjeta ECI;17/09/2022;Web ECI;Tienda física;Femenino;43;Cliente Online
I000725;C890589;Zapatería;1;4729.35;Otras Tarjetas;09/11/2023;Pintor Sorolla;Tienda física;Masculino;53;Centro
I000726;C700441;Perfumería;3;3873.83;Tarjeta ECI;23/05/2023;Pintor Sorolla;Tienda física;Masculino;65;Centro
I000727;C276013;Juguetería;4;2258.06;Tarjeta ECI;13/05/2021;Pintor Sorolla;Tienda física;Femenino;43;Norte
I000728;C483760;Moda;5;727.26;Otras Tarjetas;12/01/2021;Pintor Sorolla;Web;Femenino;31;Centro
I000729;C650612;Juguetería;3;4270.76;Tarjeta ECI;07/06/2021;Castellana;Web;Femenino;39;Norte
I000730;C731412;Perfumería;1;1857.82;Tarjeta ECI;01/02/2022;Marbella;Web;Masculino;26;Sur
I000731;C892392;Moda;2;1331.2;Tarjeta ECI;28/08/2022;Marbella;Tienda física;Femenino;51;Cliente Online
I000732;C898674;Supermercado;2;4338.69;Tarjeta ECI;04/10/2022;Princesa;Web;Femenino;67;Norte
I000733;C796028;Perfumería;5;482.37;Tarjeta ECI;17/11/2020;Diagonal;Tienda física;Masculino;60;Norte
I000734;C489394;Supermercado;2;3003.94;Tarjeta ECI;16/07/2022;Castellana;Web;Femenino;37;Sur
I000735;C698116;Electrónica;5;1156.57;Tarjeta ECI;18/12/2021;Plaza Catalunya;Web;Masculino;40;Norte
I000736;C987314;Electrónica;2;3444.9;Efectivo;17/10/2023;Web ECI;Web;Masculino;65;Sur
I000737;C760177;Zapatería;2;2494.55;Tarjeta ECI;17/10/2021;Pintor Sorolla;Web;Masculino;22;Sur
I000738;C924335;Supermercado;4;3310.31;Efectivo;03/11/2021;Castellana;Web;Masculino;58;Norte
I000739;C266375;Electrónica;2;3001.62;Otras Tarjetas;11/10/2021;Plaza Catalunya;Tienda física;Masculino;21;Sur
I000740;C681960;Zapatería;2;816.11;Efectivo;29/06/2023;Castellana;Web;Masculino;24;Norte
I000741;C711994;Perfumería;4;4022.54;Efectivo;06/04/2022;Bilbao;Web;Masculino;31;Norte
I000742;C113904;Libros;5;69.65;Tarjeta ECI;14/04/2021;Diagonal;Tienda física;Femenino;27;Centro
I000743;C774483;Perfumería;5;2283.2;Efectivo;01/01/2021;Pintor Sorolla;Web;Femenino;62;Sur
I000744;C122012;Supermercado;5;2392.17;Otras Tarjetas;24/05/2020;Pozuelo;Web;Femenino;35;Cliente Online
I000745;C367265;Perfumería;5;2227.69;Otras Tarjetas;13/04/2021;Marbella;Tienda física;Masculino;32;Cliente Online
I000746;C649395;Electrónica;3;2902.54;Tarjeta ECI;11/06/2023;Marbella;Tienda física;Masculino;56;Cliente Online
I000747;C169750;Supermercado;3;731.36;Tarjeta ECI;28/08/2022;Bilbao;Tienda física;Masculino;62;Cliente Online
I000748;C515844;Electrónica;4;534.38;Otras Tarjetas;26/03/2023;Pintor Sorolla;Web;Masculino;18;Cliente Online
I000749;C582364;Souvenirs;3;2124.97;Tarjeta ECI;12/10/2022;Bilbao;Tienda física;Masculino;22;Centro
I000750;C381079;Juguetería;2;4469.94;Efectivo;22/10/2021;Goya;Tienda física;Femenino;37;Centro
I000751;C748792;Souvenirs;2;910.57;Tarjeta ECI;26/11/2023;Goya;Tienda física;Masculino;39;Centro
I000752;C560836;Electrónica;2;3957.97;Otras Tarjetas;25/11/2020;Diagonal;Tienda física;Femenino;29;Cliente Online
I000753;C573359;Moda;1;156.55;Efectivo;08/02/2022;Castellana;Web;Masculino;58;Centro
I000754;C187818;Souvenirs;2;1150.64;Otras Tarjetas;26/04/2020;Web ECI;Web;Masculino;57;Sur
I000755;C820263;Juguetería;2;3812.78;Efectivo;03/02/2020;Marbella;Tienda física;Masculino;48;Cliente Online
I000756;C982219;Libros;4;1307.11;Otras Tarjetas;27/09/2020;Plaza Catalunya;Web;Masculino;25;Sur
I000757;C373869;Electrónica;2;241.13;Otras Tarjetas;25/03/2023;Bilbao;Web;Femenino;28;Norte
I000758;C180865;Libros;1;3523.43;Otras Tarjetas;11/08/2021;Goya;Tienda física;Masculino;61;Sur
I000759;C784556;Perfumería;1;3483.9;Efectivo;29/09/2023;Plaza Catalunya;Web;Femenino;54;Cliente Online
I000760;C131973;Juguetería;2;2456.15;Otras Tarjetas;22/06/2020;Princesa;Web;Masculino;34;Centro
I000761;C849408;Perfumería;1;1522.2;Tarjeta ECI;31/01/2023;Castellana;Tienda física;Masculino;46;Centro
I000762;C599647;Electrónica;2;4574.08;Otras Tarjetas;14/01/2020;Marbella;Web;Masculino;54;Sur
I000763;C141126;Juguetería;3;4519.82;Otras Tarjetas;23/12/2021;Pozuelo;Web;Masculino;30;Sur
I000764;C146013;Perfumería;3;2492.53;Otras Tarjetas;04/05/2023;Pozuelo;Web;Femenino;52;Norte
I000765;C346225;Libros;2;3876.24;Otras Tarjetas;28/06/2022;Web ECI;Web;Femenino;53;Sur
I000766;C965709;Zapatería;4;845.16;Tarjeta ECI;22/01/2022;Bilbao;Tienda física;Femenino;20;Cliente Online
I000767;C191847;Moda;4;4489.92;Efectivo;01/03/2023;Pozuelo;Web;Masculino;54;Centro
I000768;C614847;Zapatería;1;3078.56;Otras Tarjetas;17/01/2020;Marbella;Tienda física;Femenino;61;Sur
I000769;C303164;Supermercado;5;1078.82;Efectivo;20/09/2023;Castellana;Tienda física;Masculino;51;Norte
I000770;C700639;Souvenirs;4;1741.05;Tarjeta ECI;10/12/2022;Castellana;Tienda física;Masculino;68;Centro
I000771;C255588;Juguetería;3;2414.71;Efectivo;27/01/2023;Bilbao;Tienda física;Femenino;27;Cliente Online
I000772;C721401;Moda;2;1255.49;Tarjeta ECI;20/01/2022;Bilbao;Tienda física;Femenino;23;Centro
I000773;C353000;Supermercado;1;4605.14;Tarjeta ECI;13/04/2020;Goya;Tienda física;Masculino;21;Centro
I000774;C949594;Supermercado;3;2999.44;Tarjeta ECI;14/12/2023;Pozuelo;Tienda física;Femenino;35;Cliente Online
I000775;C490202;Supermercado;4;4253.82;Tarjeta ECI;15/02/2023;Castellana;Web;Femenino;69;Norte
I000776;C882372;Souvenirs;2;1360.62;Efectivo;10/10/2023;Goya;Tienda física;Masculino;54;Norte
I000777;C112210;Zapatería;4;4762.95;Otras Tarjetas;29/10/2021;Web ECI;Tienda física;Masculino;26;Sur
I000778;C154560;Souvenirs;5;2673.07;Otras Tarjetas;08/02/2022;Web ECI;Web;Femenino;60;Norte
I000779;C609332;Juguetería;2;3362.32;Tarjeta ECI;01/09/2020;Bilbao;Tienda física;Masculino;65;Sur
I000780;C780546;Libros;3;4294.67;Otras Tarjetas;06/01/2022;Pozuelo;Web;Masculino;27;Cliente Online
I000781;C127992;Electrónica;3;602.06;Tarjeta ECI;15/06/2022;Pintor Sorolla;Tienda física;Masculino;38;Cliente Online
I000782;C585649;Supermercado;5;1956.23;Otras Tarjetas;30/07/2023;Marbella;Tienda física;Femenino;25;Cliente Online
I000783;C120161;Libros;2;873.53;Tarjeta ECI;29/09/2021;Marbella;Web;Femenino;59;Norte
I000784;C513991;Zapatería;2;3736.2;Efectivo;09/06/2021;Bilbao;Web;Masculino;21;Cliente Online
I000785;C886892;Souvenirs;2;1874.05;Efectivo;07/06/2022;Goya;Web;Femenino;42;Sur
I000786;C535296;Perfumería;1;476.12;Tarjeta ECI;21/04/2023;Bilbao;Tienda física;Masculino;60;Centro
I000787;C700859;Supermercado;3;4143.87;Otras Tarjetas;03/01/2021;Plaza Catalunya;Tienda física;Femenino;68;Norte
I000788;C987475;Zapatería;3;625.63;Efectivo;02/11/2020;Plaza Catalunya;Tienda física;Masculino;44;Sur
I000789;C414213;Juguetería;5;1587.43;Otras Tarjetas;06/09/2021;Bilbao;Tienda física;Femenino;49;Cliente Online
I000790;C633644;Juguetería;1;3816.16;Efectivo;01/04/2022;Marbella;Tienda física;Femenino;49;Centro
I000791;C182255;Libros;2;36.86;Tarjeta ECI;03/06/2022;Pintor Sorolla;Tienda física;Femenino;50;Centro
I000792;C935956;Zapatería;4;1879.66;Tarjeta ECI;11/12/2021;Pozuelo;Tienda física;Masculino;54;Centro
I000793;C767130;Libros;4;1430.6;Efectivo;04/06/2020;Plaza Catalunya;Web;Masculino;52;Centro
I000794;C981042;Electrónica;5;2922.44;Otras Tarjetas;27/12/2022;Goya;Web;Masculino;55;Sur
I000795;C278111;Electrónica;2;3670.02;Tarjeta ECI;12/10/2023;Princesa;Tienda física;Masculino;21;Sur
I000796;C133492;Zapatería;5;3087.72;Efectivo;14/09/2022;Princesa;Web;Masculino;62;Centro
I000797;C447956;Souvenirs;3;2855.0;Efectivo;08/07/2022;Bilbao;Tienda física;Femenino;38;Cliente Online
I000798;C104953;Electrónica;5;1204.03;Tarjeta ECI;11/11/2023;Bilbao;Web;Femenino;47;Cliente Online
I000799;C331741;Supermercado;1;2962.74;Tarjeta ECI;18/04/2020;Pintor Sorolla;Web;Femenino;18;Sur
I000800;C385267;Libros;3;2224.68;Tarjeta ECI;11/02/2021;Princesa;Tienda física;Masculino;56;Norte
I000801;C861868;Souvenirs;4;4059.79;Tarjeta ECI;27/10/2020;Diagonal;Web;Femenino;22;Centro
I000802;C202106;Souvenirs;1;1617.57;Tarjeta ECI;14/09/2020;Goya;Tienda física;Masculino;34;Sur
I000803;C457799;Libros;1;1124.93;Efectivo;25/08/2022;Web ECI;Web;Femenino;42;Sur
I000804;C400963;Electrónica;5;838.91;Otras Tarjetas;04/04/2020;Pintor Sorolla;Web;Femenino;39;Norte
I000805;C558019;Perfumería;5;3385.8;Otras Tarjetas;05/06/2023;Marbella;Tienda física;Femenino;66;Norte
I000806;C478510;Libros;2;4394.08;Tarjeta ECI;29/07/2022;Goya;Tienda física;Masculino;58;Centro
I000807;C754891;Moda;1;2649.56;Tarjeta ECI;25/03/2023;Plaza Catalunya;Web;Masculino;66;Norte
I000808;C336754;Electrónica;1;4972.71;Efectivo;08/12/2022;Pintor Sorolla;Web;Femenino;61;Norte
I000809;C485499;Libros;2;1075.51;Otras Tarjetas;21/02/2023;Goya;Web;Femenino;34;Norte
I000810;C531029;Perfumería;5;2199.96;Otras Tarjetas;03/12/2021;Plaza Catalunya;Web;Masculino;69;Centro
I000811;C800171;Moda;3;2416.67;Tarjeta ECI;02/04/2023;Marbella;Tienda física;Masculino;68;Norte
I000812;C467406;Juguetería;5;1835.39;Tarjeta ECI;19/05/2022;Diagonal;Tienda física;Masculino;29;Sur
I000813;C598630;Electrónica;5;660.49;Otras Tarjetas;30/01/2022;Marbella;Tienda física;Femenino;46;Cliente Online
I000814;C359438;Libros;1;183.55;Otras Tarjetas;22/08/2022;Goya;Web;Masculino;18;Cliente Online
I000815;C996527;Supermercado;2;4495.03;Tarjeta ECI;18/03/2021;Pintor Sorolla;Web;Masculino;64;Sur
I000816;C300779;Libros;2;307.01;Otras Tarjetas;15/04/2022;Diagonal;Tienda física;Femenino;40;Cliente Online
I000817;C818234;Souvenirs;5;4087.25;Efectivo;02/05/2021;Pozuelo;Web;Femenino;67;Cliente Online
I000818;C723750;Supermercado;3;2099.62;Otras Tarjetas;21/04/2022;Web ECI;Tienda física;Femenino;34;Sur
I000819;C946474;Libros;3;60.56;Efectivo;13/01/2023;Plaza Catalunya;Web;Femenino;26;Cliente Online
I000820;C871580;Juguetería;4;3869.94;Efectivo;10/02/2022;Plaza Catalunya;Tienda física;Femenino;66;Cliente Online
I000821;C160315;Supermercado;3;2428.96;Efectivo;15/10/2023;Princesa;Web;Femenino;65;Centro
I000822;C569608;Moda;3;1116.05;Otras Tarjetas;21/01/2022;Web ECI;Web;Masculino;37;Centro
I000823;C365528;Supermercado;3;244.31;Otras Tarjetas;18/02/2020;Pintor Sorolla;Web;Masculino;32;Cliente Online
I000824;C178915;Perfumería;4;146.54;Otras Tarjetas;14/07/2020;Diagonal;Tienda física;Masculino;29;Cliente Online
I000825;C207449;Juguetería;5;381.61;Tarjeta ECI;09/10/2021;Bilbao;Tienda física;Masculino;27;Centro
I000826;C626432;Souvenirs;4;762.42;Tarjeta ECI;20/04/2020;Bilbao;Web;Femenino;38;Cliente Online
I000827;C991094;Supermercado;5;3212.21;Otras Tarjetas;24/06/2021;Princesa;Web;Masculino;61;Norte
I000828;C904107;Supermercado;3;3581.94;Efectivo;21/09/2020;Web ECI;Tienda física;Masculino;26;Centro
I000829;C508267;Libros;2;2264.18;Tarjeta ECI;26/12/2022;Castellana;Web;Masculino;64;Centro
I000830;C615992;Electrónica;5;1125.27;Tarjeta ECI;04/04/2021;Bilbao;Web;Masculino;62;Centro
I000831;C812195;Moda;3;934.83;Otras Tarjetas;28/02/2022;Bilbao;Web;Masculino;23;Cliente Online
I000832;C983321;Electrónica;2;4942.8;Efectivo;13/01/2020;Castellana;Tienda física;Femenino;53;Sur
I000833;C494149;Moda;3;1735.25;Tarjeta ECI;22/07/2023;Bilbao;Web;Femenino;64;Centro
I000834;C804158;Supermercado;1;1837.23;Otras Tarjetas;12/04/2023;Castellana;Web;Femenino;31;Centro
I000835;C706206;Zapatería;5;4537.78;Efectivo;21/03/2023;Marbella;Tienda física;Femenino;64;Cliente Online
I000836;C407488;Juguetería;5;735.26;Otras Tarjetas;17/02/2022;Plaza Catalunya;Tienda física;Femenino;21;Centro
I000837;C324475;Libros;3;86.69;Tarjeta ECI;17/05/2022;Princesa;Web;Masculino;27;Cliente Online
I000838;C877114;Perfumería;3;3151.04;Tarjeta ECI;08/09/2022;Plaza Catalunya;Tienda física;Femenino;61;Centro
I000839;C112860;Electrónica;5;566.86;Otras Tarjetas;28/07/2021;Bilbao;Tienda física;Femenino;31;Centro
I000840;C936577;Zapatería;5;4228.44;Tarjeta ECI;18/01/2020;Goya;Tienda física;Masculino;30;Norte
I000841;C632709;Electrónica;4;3631.82;Otras Tarjetas;03/03/2021;Goya;Web;Masculino;31;Sur
I000842;C422284;Zapatería;5;875.31;Efectivo;22/11/2021;Bilbao;Tienda física;Femenino;45;Centro
I000843;C512257;Electrónica;4;4105.21;Efectivo;07/11/2020;Castellana;Tienda física;Femenino;24;Centro
I000844;C844965;Electrónica;3;3210.53;Tarjeta ECI;28/06/2020;Plaza Catalunya;Tienda física;Masculino;39;Sur
I000845;C543791;Souvenirs;1;439.22;Otras Tarjetas;19/01/2020;Diagonal;Tienda física;Masculino;28;Norte
I000846;C687587;Supermercado;4;1406.46;Otras Tarjetas;23/07/2023;Bilbao;Tienda física;Masculino;67;Cliente Online
I000847;C908858;Souvenirs;1;2748.42;Tarjeta ECI;02/12/2023;Bilbao;Tienda física;Femenino;34;Norte
I000848;C649817;Electrónica;2;3742.39;Tarjeta ECI;04/01/2020;Bilbao;Tienda física;Masculino;42;Cliente Online
I000849;C447267;Supermercado;2;54.73;Tarjeta ECI;13/08/2023;Pozuelo;Web;Masculino;33;Norte
I000850;C319036;Moda;2;1249.72;Tarjeta ECI;22/06/2023;Plaza Catalunya;Tienda física;Femenino;63;Norte
I000851;C182970;Zapatería;4;2074.07;Tarjeta ECI;10/01/2021;Pozuelo;Web;Masculino;57;Sur
I000852;C196519;Juguetería;3;2461.87;Otras Tarjetas;03/01/2020;Web ECI;Tienda física;Femenino;67;Centro
I000853;C956412;Electrónica;4;4799.59;Otras Tarjetas;09/09/2021;Web ECI;Tienda física;Masculino;62;Centro
I000854;C196000;Souvenirs;4;897.64;Tarjeta ECI;09/12/2023;Castellana;Tienda física;Femenino;61;Sur
I000855;C380318;Supermercado;1;4602.3;Otras Tarjetas;20/05/2020;Castellana;Web;Masculino;34;Norte
I000856;C731859;Souvenirs;2;1552.09;Efectivo;16/02/2021;Goya;Web;Masculino;33;Centro
I000857;C793861;Supermercado;5;3233.59;Efectivo;05/09/2022;Marbella;Web;Femenino;20;Sur
I000858;C822598;Perfumería;1;4852.37;Efectivo;10/11/2020;Castellana;Tienda física;Femenino;26;Norte
I000859;C667806;Electrónica;3;3460.1;Efectivo;13/08/2021;Goya;Tienda física;Masculino;28;Sur
I000860;C429790;Perfumería;3;4757.86;Efectivo;28/04/2023;Pintor Sorolla;Tienda física;Femenino;18;Norte
I000861;C869060;Zapatería;4;4767.55;Efectivo;05/12/2022;Diagonal;Web;Masculino;28;Sur
I000862;C174100;Electrónica;4;2704.59;Efectivo;06/05/2020;Web ECI;Web;Masculino;60;Centro
I000863;C208977;Zapatería;2;2209.36;Otras Tarjetas;04/05/2022;Plaza Catalunya;Web;Masculino;33;Cliente Online
I000864;C384121;Libros;1;2960.19;Otras Tarjetas;14/02/2020;Pozuelo;Web;Femenino;63;Centro
I000865;C915175;Juguetería;1;35.05;Tarjeta ECI;22/12/2020;Castellana;Web;Masculino;42;Norte
I000866;C543551;Juguetería;2;1577.97;Tarjeta ECI;20/08/2021;Goya;Web;Masculino;32;Centro
I000867;C952458;Supermercado;4;1913.66;Tarjeta ECI;31/01/2023;Plaza Catalunya;Tienda física;Femenino;24;Sur
I000868;C998152;Libros;1;2332.2;Efectivo;26/05/2022;Marbella;Web;Femenino;36;Centro
I000869;C728310;Moda;5;976.07;Tarjeta ECI;25/04/2020;Marbella;Tienda física;Masculino;48;Norte
I000870;C633987;Zapatería;5;3252.02;Tarjeta ECI;27/03/2021;Princesa;Web;Masculino;25;Centro
I000871;C774960;Zapatería;2;2128.9;Otras Tarjetas;25/04/2021;Plaza Catalunya;Web;Masculino;69;Norte
I000872;C367336;Moda;4;4953.67;Tarjeta ECI;24/10/2022;Princesa;Web;Femenino;46;Centro
I000873;C241747;Juguetería;2;4723.27;Efectivo;21/11/2023;Diagonal;Tienda física;Masculino;26;Centro
I000874;C627191;Zapatería;5;1610.06;Tarjeta ECI;22/04/2020;Pozuelo;Web;Femenino;53;Norte
I000875;C174359;Juguetería;5;465.04;Tarjeta ECI;15/10/2021;Diagonal;Web;Masculino;24;Centro
I000876;C956470;Zapatería;2;2359.9;Otras Tarjetas;10/09/2022;Plaza Catalunya;Web;Masculino;45;Sur
I000877;C464181;Moda;3;2291.92;Tarjeta ECI;04/11/2021;Goya;Web;Femenino;63;Cliente Online
I000878;C260278;Libros;1;3428.29;Efectivo;11/02/2023;Pozuelo;Web;Masculino;53;Norte
I000879;C179520;Supermercado;5;235.44;Efectivo;01/02/2023;Princesa;Tienda física;Femenino;64;Centro
I000880;C567142;Supermercado;5;4731.22;Otras Tarjetas;28/01/2022;Web ECI;Web;Femenino;29;Sur
I000881;C429500;Souvenirs;4;1054.45;Tarjeta ECI;12/08/2021;Web ECI;Tienda física;Femenino;59;Norte
I000882;C998196;Supermercado;2;4969.35;Otras Tarjetas;29/06/2020;Pozuelo;Tienda física;Masculino;39;Sur
I000883;C972465;Supermercado;1;2080.03;Efectivo;26/01/2023;Pozuelo;Web;Masculino;59;Sur
I000884;C578616;Moda;1;1403.3;Efectivo;01/10/2022;Diagonal;Tienda física;Femenino;42;Norte
I000885;C531443;Juguetería;4;2699.28;Otras Tarjetas;31/12/2020;Castellana;Tienda física;Masculino;37;Sur
I000886;C512003;Moda;4;3857.05;Efectivo;20/04/2020;Web ECI;Tienda física;Femenino;65;Sur
I000887;C831174;Perfumería;4;17.69;Efectivo;04/02/2021;Pozuelo;Tienda física;Femenino;66;Norte
I000888;C281853;Electrónica;5;1810.37;Otras Tarjetas;08/03/2021;Plaza Catalunya;Tienda física;Femenino;66;Cliente Online
I000889;C356653;Electrónica;2;1291.66;Otras Tarjetas;11/03/2021;Pozuelo;Tienda física;Masculino;38;Cliente Online
I000890;C798626;Perfumería;3;3968.54;Tarjeta ECI;15/11/2020;Diagonal;Web;Femenino;20;Sur
I000891;C558078;Zapatería;1;2584.8;Tarjeta ECI;25/10/2022;Web ECI;Web;Masculino;62;Centro
I000892;C893232;Zapatería;1;1551.74;Otras Tarjetas;15/06/2023;Princesa;Web;Femenino;57;Norte
I000893;C435851;Souvenirs;3;4468.29;Otras Tarjetas;14/11/2021;Marbella;Tienda física;Femenino;21;Norte
I000894;C468552;Perfumería;2;59.88;Otras Tarjetas;17/11/2023;Goya;Web;Masculino;68;Norte
I000895;C775287;Juguetería;5;4565.17;Tarjeta ECI;19/01/2023;Plaza Catalunya;Tienda física;Femenino;37;Sur
I000896;C503643;Moda;5;1291.47;Efectivo;24/10/2022;Goya;Tienda física;Masculino;37;Centro
I000897;C106757;Moda;4;3481.78;Otras Tarjetas;17/07/2023;Pintor Sorolla;Web;Femenino;52;Norte
I000898;C682324;Libros;1;3970.12;Tarjeta ECI;27/10/2022;Web ECI;Tienda física;Femenino;35;Cliente Online
I000899;C445671;Souvenirs;1;744.86;Otras Tarjetas;17/04/2020;Diagonal;Web;Femenino;61;Cliente Online
I000900;C557158;Libros;4;4750.96;Tarjeta ECI;30/12/2020;Pozuelo;Web;Masculino;64;Sur
I000901;C273827;Libros;5;481.12;Otras Tarjetas;16/10/2020;Marbella;Tienda física;Femenino;47;Centro
I000902;C824415;Supermercado;4;1920.83;Efectivo;24/01/2023;Pintor Sorolla;Web;Masculino;20;Cliente Online
I000903;C467850;Perfumería;2;2567.98;Otras Tarjetas;16/02/2022;Marbella;Web;Femenino;22;Sur
I000904;C536028;Supermercado;2;1955.93;Otras Tarjetas;20/09/2022;Goya;Web;Femenino;69;Sur
I000905;C222629;Perfumería;4;1979.54;Tarjeta ECI;07/04/2020;Bilbao;Tienda física;Femenino;44;Cliente Online
I000906;C367288;Electrónica;2;1316.18;Efectivo;07/01/2021;Pintor Sorolla;Web;Femenino;58;Centro
I000907;C475138;Supermercado;4;497.22;Tarjeta ECI;04/04/2020;Plaza Catalunya;Tienda física;Masculino;50;Centro
I000908;C265120;Zapatería;3;3213.87;Otras Tarjetas;05/02/2023;Bilbao;Tienda física;Femenino;30;Centro
I000909;C916583;Libros;5;3200.88;Otras Tarjetas;27/06/2020;Pozuelo;Web;Masculino;63;Norte
I000910;C452176;Libros;5;3463.71;Efectivo;08/05/2023;Diagonal;Web;Masculino;41;Centro
I000911;C429908;Souvenirs;5;4355.33;Efectivo;27/12/2020;Pintor Sorolla;Tienda física;Femenino;39;Sur
I000912;C290051;Supermercado;2;2436.33;Otras Tarjetas;10/03/2020;Plaza Catalunya;Tienda física;Femenino;23;Sur
I000913;C622008;Libros;2;1415.88;Efectivo;22/04/2020;Marbella;Tienda física;Masculino;50;Norte
I000914;C145274;Moda;3;4984.63;Efectivo;22/10/2023;Castellana;Tienda física;Masculino;57;Sur
I000915;C354535;Juguetería;1;4238.47;Otras Tarjetas;28/01/2022;Marbella;Tienda física;Masculino;40;Norte
I000916;C956849;Moda;4;700.36;Otras Tarjetas;16/09/2022;Goya;Web;Femenino;30;Sur
I000917;C332820;Moda;3;3192.75;Efectivo;16/07/2020;Plaza Catalunya;Web;Femenino;61;Cliente Online
I000918;C840076;Souvenirs;5;4673.48;Efectivo;21/08/2022;Pintor Sorolla;Tienda física;Masculino;19;Sur
I000919;C836601;Moda;3;2101.86;Tarjeta ECI;05/05/2022;Diagonal;Web;Femenino;21;Cliente Online
I000920;C811377;Electrónica;5;1759.77;Otras Tarjetas;19/12/2022;Plaza Catalunya;Tienda física;Masculino;47;Norte
I000921;C428942;Supermercado;3;4879.63;Efectivo;30/03/2020;Marbella;Tienda física;Masculino;35;Sur
I000922;C707000;Moda;3;2356.62;Otras Tarjetas;05/06/2020;Marbella;Web;Masculino;45;Sur
I000923;C535077;Souvenirs;4;3474.6;Tarjeta ECI;18/09/2022;Web ECI;Web;Femenino;45;Centro
I000924;C702164;Juguetería;1;1634.4;Efectivo;31/05/2020;Web ECI;Web;Masculino;29;Sur
I000925;C471441;Souvenirs;5;2129.22;Efectivo;23/06/2023;Bilbao;Tienda física;Femenino;44;Sur
I000926;C207583;Supermercado;5;3143.72;Tarjeta ECI;02/08/2022;Web ECI;Web;Masculino;25;Norte
I000927;C607639;Souvenirs;2;4685.45;Tarjeta ECI;19/11/2023;Princesa;Web;Femenino;20;Norte
I000928;C453557;Juguetería;5;3683.79;Otras Tarjetas;26/09/2020;Diagonal;Tienda física;Masculino;32;Centro
I000929;C183634;Juguetería;1;4760.39;Efectivo;13/02/2020;Marbella;Tienda física;Femenino;61;Sur
I000930;C749287;Souvenirs;5;2028.08;Otras Tarjetas;14/07/2022;Goya;Web;Masculino;52;Centro
I000931;C863659;Electrónica;2;417.07;Tarjeta ECI;14/12/2023;Diagonal;Tienda física;Femenino;21;Centro
I000932;C664203;Zapatería;4;3227.67;Tarjeta ECI;07/08/2020;Marbella;Tienda física;Masculino;31;Norte
I000933;C536562;Souvenirs;4;538.78;Tarjeta ECI;13/03/2022;Castellana;Tienda física;Masculino;64;Centro
I000934;C873941;Electrónica;5;2826.0;Efectivo;11/11/2023;Pozuelo;Web;Masculino;34;Norte
I000935;C780387;Juguetería;3;2704.56;Tarjeta ECI;11/12/2020;Web ECI;Web;Masculino;59;Norte
I000936;C770182;Moda;4;2137.84;Otras Tarjetas;10/05/2023;Pintor Sorolla;Tienda física;Femenino;41;Norte
I000937;C180934;Libros;4;3711.39;Efectivo;16/01/2022;Castellana;Tienda física;Masculino;23;Cliente Online
I000938;C523842;Perfumería;3;1135.77;Efectivo;13/08/2020;Princesa;Web;Femenino;49;Norte
I000939;C318706;Souvenirs;4;3464.47;Tarjeta ECI;01/09/2023;Castellana;Web;Masculino;69;Sur
I000940;C254678;Juguetería;5;3776.74;Efectivo;24/07/2022;Bilbao;Tienda física;Masculino;19;Cliente Online
I000941;C377195;Souvenirs;3;319.98;Tarjeta ECI;13/03/2020;Princesa;Web;Masculino;64;Centro
I000942;C977202;Electrónica;4;4147.86;Efectivo;03/04/2021;Goya;Web;Femenino;48;Sur
I000943;C795682;Libros;1;3722.32;Tarjeta ECI;31/08/2021;Goya;Tienda física;Masculino;41;Norte
I000944;C475298;Libros;4;2403.34;Efectivo;07/06/2020;Web ECI;Tienda física;Masculino;65;Centro
