ID_Cliente;Importe_total;Ticket_medio;Frecuencia;Dias_desde_ultima_factura;Categoria_top;Canal_preferido;Edad;Metodo_pago;Genero;Predicciones
C870621;2588.75;2588.75;1;158;5;Web;63;Otras Tarjetas;0;Compradores de Temporada
C871580;3869.94;3869.94;1;689;1;Tienda física;66;Efectivo;0;Compradores de Temporada
C871763;801.98;801.98;1;973;7;Tienda física;68;Efectivo;0;Clientes Estrella
C872040;2600.71;2600.71;1;335;3;Web;53;Tarjeta ECI;1;Compradores de Temporada
C873941;2826.0;2826.0;1;50;0;Web;34;Efectivo;1;Compradores de Temporada
C877114;3151.04;3151.04;1;479;4;Tienda física;61;Tarjeta ECI;0;Compradores de Temporada
C878993;974.93;974.93;1;396;7;Web;65;Efectivo;1;Clientes Estrella
C879811;4542.91;4542.91;1;604;5;Tienda física;25;Efectivo;0;Compradores de Temporada
C880951;3981.23;3981.23;1;882;6;Web;36;Otras Tarjetas;0;Compradores de Temporada
C882372;1360.62;1360.62;1;82;5;Tienda física;54;Efectivo;1;Compradores de Temporada
C882633;3780.19;3780.19;1;1425;0;Tienda física;21;Otras Tarjetas;1;Compradores de Temporada
C885014;1340.77;1340.77;1;1208;7;Web;52;Tarjeta ECI;0;Clientes Estrella
C885208;528.14;528.14;1;426;3;Tienda física;45;Otras Tarjetas;0;Cazadores de Ofertas
C886147;4773.32;4773.32;1;209;5;Web;66;Otras Tarjetas;1;Compradores de Temporada
C886892;1874.05;1874.05;1;572;5;Web;42;Efectivo;0;Clientes Estrella
C889452;3658.13;3658.13;1;502;4;Tienda física;66;Tarjeta ECI;0;Compradores de Temporada
C890589;4729.35;4729.35;1;52;7;Tienda física;53;Otras Tarjetas;1;Compradores de Temporada
C891473;4524.62;4524.62;1;1156;0;Web;51;Efectivo;1;Compradores de Temporada
C891612;3934.43;3934.43;1;51;2;Tienda física;27;Tarjeta ECI;0;Compradores de Temporada
C891951;2639.35;2639.35;1;315;6;Web;19;Tarjeta ECI;1;Compradores de Temporada
C892392;1331.2;1331.2;1;490;3;Tienda física;51;Tarjeta ECI;0;Cazadores de Ofertas
C893232;1551.74;1551.74;1;199;7;Web;57;Otras Tarjetas;0;Compradores de Temporada
C894217;4383.49;4383.49;1;17;2;Tienda física;54;Otras Tarjetas;0;Compradores de Temporada
C898674;4338.69;4338.69;1;453;6;Web;67;Tarjeta ECI;0;Compradores de Temporada
C898922;537.62;537.62;1;318;1;Tienda física;32;Tarjeta ECI;1;Clientes Estrella
C899291;467.91;467.91;1;277;5;Web;29;Otras Tarjetas;1;Clientes Estrella
C899437;82.77;82.77;1;491;4;Web;44;Efectivo;0;Curiosos o Ocasionales
C900071;2450.33;2450.33;1;864;3;Web;20;Tarjeta ECI;0;Compradores de Temporada
C900419;4896.34;4896.34;1;958;5;Tienda física;51;Efectivo;1;Compradores de Temporada
C900587;3035.37;3035.37;1;417;2;Tienda física;68;Tarjeta ECI;0;Compradores de Temporada
C904107;3581.94;3581.94;1;1196;6;Tienda física;26;Efectivo;1;Compradores de Temporada
C905418;2903.76;2903.76;1;1037;5;Tienda física;64;Otras Tarjetas;0;Compradores de Temporada
C905524;4040.09;4040.09;1;459;4;Tienda física;39;Tarjeta ECI;0;Compradores de Temporada
C906251;4621.95;4621.95;1;967;3;Tienda física;29;Efectivo;0;Compradores de Temporada
C908470;1232.64;1232.64;1;1188;2;Web;56;Efectivo;0;Curiosos o Ocasionales
C908858;2748.42;2748.42;1;29;5;Tienda física;34;Tarjeta ECI;0;Compradores de Temporada
C908985;1460.59;1460.59;1;575;6;Web;21;Efectivo;0;Compradores de Temporada
C909739;734.91;734.91;1;1153;4;Web;68;Efectivo;0;Curiosos o Ocasionales
C910810;3450.08;3450.08;1;92;2;Tienda física;69;Otras Tarjetas;1;Compradores de Temporada
C913232;4117.26;4117.26;1;349;5;Tienda física;52;Tarjeta ECI;0;Compradores de Temporada
C914028;210.38;210.38;1;496;2;Web;27;Efectivo;1;Clientes Estrella
C915175;35.05;35.05;1;1104;1;Web;42;Tarjeta ECI;1;Clientes Estrella
C916583;3200.88;3200.88;1;1282;2;Web;63;Otras Tarjetas;1;Compradores de Temporada
C917703;3919.44;3919.44;1;1282;7;Web;49;Efectivo;1;Compradores de Temporada
C917729;327.08;327.08;1;1000;4;Web;63;Tarjeta ECI;0;Clientes Estrella
C918032;4905.78;4905.78;1;154;6;Web;53;Otras Tarjetas;1;Compradores de Temporada
C920164;2513.27;2513.27;1;862;7;Web;42;Otras Tarjetas;1;Compradores de Temporada
C923314;517.36;517.36;1;1389;4;Web;28;Tarjeta ECI;1;Clientes Estrella
C923736;1571.55;1571.55;1;787;5;Web;21;Efectivo;1;Compradores de Temporada
C924335;3310.31;3310.31;1;788;6;Web;58;Efectivo;1;Compradores de Temporada
C928696;553.53;553.53;1;1122;2;Web;32;Tarjeta ECI;1;Clientes Estrella
C929402;1215.18;1215.18;1;944;1;Web;68;Tarjeta ECI;0;Clientes Estrella
C930731;3275.68;3275.68;1;862;7;Web;22;Otras Tarjetas;0;Compradores de Temporada
C931980;2825.01;2825.01;1;803;7;Tienda física;69;Tarjeta ECI;1;Compradores de Temporada
C934952;1876.67;1876.67;1;217;5;Tienda física;67;Otras Tarjetas;0;Compradores de Temporada
C935956;1879.66;1879.66;1;750;7;Tienda física;54;Tarjeta ECI;1;Compradores de Temporada
C936009;1743.99;1743.99;1;1110;1;Web;30;Otras Tarjetas;1;Compradores de Temporada
C936577;4228.44;4228.44;1;1443;7;Tienda física;30;Tarjeta ECI;1;Compradores de Temporada
C937423;2390.83;2390.83;1;1269;5;Tienda física;37;Efectivo;1;Compradores de Temporada
C938637;2811.07;2811.07;1;257;6;Web;66;Otras Tarjetas;1;Compradores de Temporada
C940478;3087.23;3087.23;1;1133;7;Tienda física;52;Otras Tarjetas;1;Compradores de Temporada
C942709;4992.83;4992.83;1;847;0;Web;51;Efectivo;0;Compradores de Temporada
C942978;2098.22;2098.22;1;946;0;Web;65;Tarjeta ECI;1;Compradores de Temporada
C945965;1942.07;1942.07;1;382;7;Tienda física;42;Efectivo;1;Compradores de Temporada
C946474;60.56;60.56;1;352;2;Web;26;Efectivo;0;Cazadores de Ofertas
C946782;4527.82;4527.82;1;738;1;Web;49;Tarjeta ECI;1;Compradores de Temporada
C946874;559.6;559.6;1;254;6;Tienda física;37;Efectivo;1;Curiosos o Ocasionales
C949594;2999.44;2999.44;1;17;6;Tienda física;35;Tarjeta ECI;0;Compradores de Temporada
C950704;222.68;222.68;1;1170;7;Tienda física;60;Otras Tarjetas;0;Curiosos o Ocasionales
C952417;4212.29;4212.29;1;988;4;Tienda física;31;Efectivo;0;Compradores de Temporada
C952458;1913.66;1913.66;1;334;6;Tienda física;24;Tarjeta ECI;0;Compradores de Temporada
C953358;1363.76;1363.76;1;432;2;Tienda física;33;Efectivo;1;Clientes Estrella
C953535;1367.38;1367.38;1;1345;0;Tienda física;62;Otras Tarjetas;0;Compradores de Temporada
C954505;3830.75;3830.75;1;506;5;Tienda física;42;Efectivo;1;Compradores de Temporada
C955548;1490.01;1490.01;1;1103;5;Web;40;Efectivo;0;Clientes Estrella
C956412;4799.59;4799.59;1;843;0;Tienda física;62;Otras Tarjetas;1;Compradores de Temporada
C956470;2359.9;2359.9;1;477;7;Web;45;Otras Tarjetas;1;Compradores de Temporada
C956849;700.36;700.36;1;471;3;Web;30;Otras Tarjetas;0;Clientes Estrella
C962381;2531.1;2531.1;1;371;5;Tienda física;57;Tarjeta ECI;1;Compradores de Temporada
C965057;3275.09;3275.09;1;201;1;Web;32;Tarjeta ECI;1;Compradores de Temporada
C965709;845.16;845.16;1;708;7;Tienda física;20;Tarjeta ECI;0;Clientes Estrella
C965795;778.06;778.06;1;605;5;Web;47;Otras Tarjetas;1;Curiosos o Ocasionales
C965974;1284.39;1284.39;1;1015;4;Tienda física;37;Efectivo;1;Clientes Estrella
C966643;3076.6;3076.6;1;767;3;Tienda física;69;Efectivo;0;Compradores de Temporada
C967912;632.87;632.87;1;1417;5;Tienda física;26;Tarjeta ECI;1;Curiosos o Ocasionales
C968452;4852.21;4852.21;1;68;6;Web;68;Otras Tarjetas;1;Compradores de Temporada
C968922;1590.99;1590.99;1;1052;7;Web;66;Otras Tarjetas;1;Compradores de Temporada
C970575;3851.52;3851.52;1;547;6;Tienda física;33;Tarjeta ECI;1;Compradores de Temporada
C970810;971.83;971.83;1;359;0;Tienda física;65;Tarjeta ECI;0;Clientes Estrella
C971032;4221.73;4221.73;1;865;2;Web;49;Tarjeta ECI;0;Compradores de Temporada
C972465;2080.03;2080.03;1;339;6;Web;59;Efectivo;1;Compradores de Temporada
C972811;1112.59;1112.59;1;925;2;Tienda física;24;Efectivo;0;Clientes Estrella
C974189;2355.45;2355.45;1;285;2;Web;34;Tarjeta ECI;1;Compradores de Temporada
C974706;4005.05;4005.05;1;107;0;Tienda física;69;Otras Tarjetas;0;Compradores de Temporada
C974814;1498.47;1498.47;1;985;3;Tienda física;22;Otras Tarjetas;0;Compradores de Temporada
C976190;290.97;290.97;1;1350;3;Tienda física;54;Tarjeta ECI;1;Clientes Estrella
C976710;1049.29;1049.29;1;405;4;Web;63;Otras Tarjetas;0;Clientes Estrella
C976728;4382.14;4382.14;1;845;4;Web;63;Otras Tarjetas;0;Compradores de Temporada
C977102;1433.03;1433.03;1;1417;0;Tienda física;24;Tarjeta ECI;1;Clientes Estrella
C977202;4147.86;4147.86;1;1002;0;Web;48;Efectivo;0;Compradores de Temporada
C978665;4244.42;4244.42;1;913;0;Web;61;Otras Tarjetas;0;Compradores de Temporada
C980248;4993.93;4993.93;1;753;1;Web;24;Tarjeta ECI;1;Compradores de Temporada
C980698;2286.08;2286.08;1;654;7;Tienda física;42;Otras Tarjetas;1;Compradores de Temporada
C981042;2922.44;2922.44;1;369;0;Web;55;Otras Tarjetas;1;Compradores de Temporada
C981171;1398.31;1398.31;1;661;7;Tienda física;40;Tarjeta ECI;0;Clientes Estrella
C982219;1307.11;1307.11;1;1190;2;Web;25;Otras Tarjetas;1;Clientes Estrella
C983321;4942.8;4942.8;1;1448;0;Tienda física;53;Efectivo;0;Compradores de Temporada
C983511;278.86;278.86;1;1078;4;Tienda física;22;Otras Tarjetas;0;Clientes Estrella
C985599;2383.79;2383.79;1;494;7;Web;29;Efectivo;1;Compradores de Temporada
C985873;3007.83;3007.83;1;113;0;Tienda física;55;Otras Tarjetas;0;Compradores de Temporada
C987314;3444.9;3444.9;1;75;0;Web;65;Efectivo;1;Compradores de Temporada
C987475;625.63;625.63;1;1154;7;Tienda física;44;Efectivo;1;Cazadores de Ofertas
C988929;3634.07;3634.07;1;1062;5;Web;61;Otras Tarjetas;1;Compradores de Temporada
C989987;1706.56;1706.56;1;1077;4;Tienda física;32;Efectivo;0;Compradores de Temporada
C991094;3212.21;3212.21;1;920;6;Web;61;Otras Tarjetas;1;Compradores de Temporada
C993492;3604.79;3604.79;1;394;0;Tienda física;46;Tarjeta ECI;1;Compradores de Temporada
C994782;3159.58;3159.58;1;1095;0;Tienda física;19;Otras Tarjetas;1;Compradores de Temporada
C996527;4495.03;4495.03;1;1018;6;Web;64;Tarjeta ECI;1;Compradores de Temporada
C997500;2689.32;2689.32;1;489;1;Tienda física;31;Otras Tarjetas;1;Compradores de Temporada
C998152;2332.2;2332.2;1;584;2;Web;36;Efectivo;0;Compradores de Temporada
C998196;4969.35;4969.35;1;1280;6;Tienda física;39;Otras Tarjetas;1;Compradores de Temporada
C999532;1068.12;1068.12;1;1167;5;Web;40;Efectivo;0;Clientes Estrella
